omega_entropy	h_total
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	4
-0.0	8
-0.0	7
-0.0	2
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	4
-0.0	5
-0.0	0
-0.0	5
-0.0	2
-0.0	2
2.584962500721156	2
2.584962500721156	0
-0.0	0
-0.0	18
-0.0	1
-0.0	0
-0.0	4
-0.0	8
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	6
0.9182958340544896	5
-0.0	3
-0.0	3
-0.0	2
-0.0	3
1.584962500721156	22
1.584962500721156	24
1.0	3
1.0	3
2.584962500721156	1
2.584962500721156	2
1.0	5
1.0	3
-0.0	5
-0.0	4
-0.0	1
-0.0	0
-0.0	26
-0.0	30
-0.0	5
-0.0	3
2.584962500721156	0
2.584962500721156	0
1.0	14
1.0	8
-0.0	1
-0.0	0
-0.0	0
-0.0	0
0.8112781244591328	5
0.8112781244591328	5
2.584962500721156	1
2.584962500721156	0
-0.0	5
-0.0	4
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
-0.0	4
-0.0	5
-0.0	3
-0.0	2
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	16
-0.0	16
0.8112781244591328	18
0.8112781244591328	19
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	1
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	16
-0.0	16
-0.0	2
-0.0	0
1.584962500721156	5
1.584962500721156	3
-0.0	1
-0.0	0
2.584962500721156	10
2.584962500721156	9
-0.0	3
-0.0	2
-0.0	3
-0.0	8
2.584962500721156	2
2.584962500721156	1
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	2
-0.0	1
-0.0	4
2.584962500721156	1
2.584962500721156	4
1.0	5
1.0	3
-0.0	11
-0.0	7
1.0	8
1.0	5
2.584962500721156	0
2.584962500721156	5
-0.0	5
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	11
-0.0	14
0.9182958340544896	7
0.9182958340544896	6
-0.0	2
-0.0	2
-0.0	0
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	1
-0.0	0
-0.0	2
-0.0	2
-0.0	2
-0.0	0
1.0	13
1.0	12
2.584962500721156	2
2.584962500721156	3
2.584962500721156	10
2.584962500721156	5
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	4
-0.0	5
2.584962500721156	6
2.584962500721156	0
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	2
-0.0	2
-0.0	1
-0.0	6
-0.0	7
-0.0	5
-0.0	5
0.9182958340544896	1
0.9182958340544896	1
-0.0	9
-0.0	8
2.584962500721156	2
2.584962500721156	1
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	2
-0.0	1
-0.0	1
-0.0	1
-0.0	2
-0.0	2
0.6500224216483541	2
0.6500224216483541	4
2.584962500721156	0
2.584962500721156	2
2.584962500721156	7
2.584962500721156	8
2.584962500721156	7
2.584962500721156	4
2.584962500721156	0
2.584962500721156	4
-0.0	2
-0.0	2
-0.0	0
-0.0	5
2.584962500721156	0
2.584962500721156	2
-0.0	0
-0.0	1
-0.0	11
-0.0	12
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	1
-0.0	0
-0.0	0
1.5	43
1.5	35
-0.0	2
-0.0	2
2.584962500721156	3
2.584962500721156	0
0.9182958340544896	2
0.9182958340544896	3
-0.0	2
-0.0	1
0.9182958340544896	5
0.9182958340544896	4
-0.0	2
-0.0	3
2.584962500721156	1
2.584962500721156	2
-0.0	0
-0.0	1
-0.0	0
-0.0	0
1.0	5
1.0	6
-0.0	0
-0.0	0
0.9709505944546686	5
0.9709505944546686	6
-0.0	0
-0.0	1
-0.0	0
-0.0	0
1.5219280948873621	7
1.5219280948873621	9
-0.0	0
-0.0	9
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	2
-0.0	11
-0.0	8
-0.0	6
-0.0	2
-0.0	15
-0.0	13
1.0	8
1.0	7
-0.0	0
-0.0	0
-0.0	3
-0.0	3
1.0	5
1.0	3
1.0	8
1.0	11
-0.0	2
-0.0	6
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
0.8112781244591328	18
0.8112781244591328	16
-0.0	6
-0.0	6
0.9182958340544896	2
0.9182958340544896	5
1.5	4
1.5	6
-0.0	2
-0.0	8
2.584962500721156	1
2.584962500721156	1
1.0	2
1.0	1
2.584962500721156	0
2.584962500721156	0
0.7219280948873623	8
0.7219280948873623	8
0.9182958340544896	16
0.9182958340544896	19
-0.0	0
-0.0	0
-0.0	0
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	1
1.0	3
1.0	4
-0.0	2
-0.0	5
2.584962500721156	0
2.584962500721156	1
-0.0	2
-0.0	2
-0.0	7
-0.0	9
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	2
-0.0	2
-0.0	4
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	9
-0.0	8
2.584962500721156	3
2.584962500721156	1
1.5	1
1.5	1
2.584962500721156	3
2.584962500721156	4
2.584962500721156	0
2.584962500721156	0
1.0	6
1.0	7
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	0
0.8112781244591328	6
0.8112781244591328	7
2.584962500721156	3
2.584962500721156	3
-0.0	2
-0.0	2
-0.0	4
-0.0	1
1.0	6
1.0	5
1.0	3
1.0	2
-0.0	10
-0.0	9
-0.0	1
-0.0	5
-0.0	9
-0.0	9
0.9182958340544896	11
0.9182958340544896	9
-0.0	0
-0.0	4
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	6
-0.0	15
-0.0	7
-0.0	8
-0.0	1
-0.0	0
2.584962500721156	3
2.584962500721156	4
-0.0	3
-0.0	4
1.0	0
1.0	0
-0.0	7
-0.0	9
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	1
2.584962500721156	8
2.584962500721156	4
-0.0	12
-0.0	13
-0.0	3
-0.0	3
0.9182958340544896	9
0.9182958340544896	6
-0.0	5
-0.0	6
2.584962500721156	3
2.584962500721156	3
2.584962500721156	1
2.584962500721156	0
2.584962500721156	6
2.584962500721156	2
-0.0	3
-0.0	2
-0.0	2
-0.0	2
-0.0	2
-0.0	3
-0.0	6
-0.0	7
-0.0	3
-0.0	2
-0.0	5
-0.0	4
-0.0	7
-0.0	8
1.0	12
1.0	11
2.584962500721156	0
2.584962500721156	3
-0.0	6
-0.0	8
-0.0	5
-0.0	2
0.9182958340544896	7
0.9182958340544896	8
-0.0	0
-0.0	0
-0.0	4
-0.0	1
2.584962500721156	4
2.584962500721156	4
-0.0	0
-0.0	0
-0.0	1
-0.0	1
1.7924812503605778	13
1.7924812503605778	14
2.584962500721156	2
2.584962500721156	0
-0.0	0
-0.0	5
1.0	1
1.0	1
2.584962500721156	0
2.584962500721156	1
-0.0	13
-0.0	14
-0.0	1
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	2
-0.0	4
-0.0	5
-0.0	0
-0.0	0
-0.0	7
-0.0	9
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	5
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	0
2.584962500721156	2
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	11
-0.0	13
1.0	6
1.0	7
2.584962500721156	0
2.584962500721156	1
-0.0	2
-0.0	1
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	1
1.584962500721156	11
1.584962500721156	13
-0.0	1
-0.0	0
-0.0	0
-0.0	3
-0.0	1
-0.0	2
-0.0	14
-0.0	11
-0.0	0
-0.0	0
-0.0	3
-0.0	3
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
1.0	5
1.0	4
-0.0	1
-0.0	2
-0.0	8
-0.0	8
2.584962500721156	7
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	2
-0.0	0
0.9182958340544896	13
0.9182958340544896	7
-0.0	0
-0.0	0
-0.0	5
-0.0	3
2.584962500721156	0
2.584962500721156	4
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	2
1.584962500721156	2
1.584962500721156	3
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	2
-0.0	0
2.584962500721156	0
2.584962500721156	0
1.0	3
1.0	4
-0.0	5
-0.0	2
-0.0	6
-0.0	10
2.584962500721156	0
2.584962500721156	2
-0.0	0
-0.0	1
1.0	6
1.0	4
-0.0	2
-0.0	3
1.0	12
1.0	11
1.0	1
1.0	1
-0.0	7
-0.0	10
0.9182958340544896	18
0.9182958340544896	16
-0.0	1
-0.0	2
2.584962500721156	4
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	4
-0.0	8
-0.0	9
-0.0	15
-0.0	0
-0.0	4
0.9182958340544896	9
0.9182958340544896	5
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	1
0.9709505944546686	2
0.9709505944546686	5
0.9182958340544896	27
0.9182958340544896	30
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	3
-0.0	0
-0.0	0
-0.0	2
2.584962500721156	1
2.584962500721156	1
-0.0	10
-0.0	17
-0.0	6
-0.0	7
-0.0	6
-0.0	4
2.584962500721156	3
2.584962500721156	5
1.0	3
1.0	2
-0.0	0
-0.0	0
-0.0	9
-0.0	8
-0.0	0
-0.0	1
0.9182958340544896	3
0.9182958340544896	1
-0.0	4
-0.0	8
1.0	4
1.0	7
1.584962500721156	6
1.584962500721156	6
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	3
2.584962500721156	2
2.584962500721156	3
2.584962500721156	0
2.584962500721156	1
2.584962500721156	6
2.584962500721156	10
0.9182958340544896	9
0.9182958340544896	8
-0.0	9
-0.0	8
-0.0	1
-0.0	0
0.9182958340544896	4
0.9182958340544896	2
-0.0	0
-0.0	2
-0.0	0
-0.0	0
-0.0	10
-0.0	4
2.584962500721156	7
2.584962500721156	7
0.7219280948873623	3
0.7219280948873623	2
-0.0	0
-0.0	2
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
1.0	4
1.0	4
0.8112781244591328	7
0.8112781244591328	6
1.0	0
1.0	2
-0.0	0
-0.0	4
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	2
-0.0	3
-0.0	6
2.584962500721156	0
2.584962500721156	3
2.584962500721156	3
2.584962500721156	3
-0.0	4
-0.0	4
2.584962500721156	1
2.584962500721156	2
-0.0	4
-0.0	3
-0.0	0
-0.0	3
2.584962500721156	1
2.584962500721156	0
2.584962500721156	1
2.584962500721156	2
-0.0	0
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	1
1.0	4
1.0	4
0.8112781244591328	2
0.8112781244591328	2
1.0	2
1.0	3
-0.0	3
-0.0	3
-0.0	1
-0.0	1
0.9182958340544896	2
0.9182958340544896	4
-0.0	0
-0.0	0
1.5	7
1.5	8
-0.0	0
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	5
2.584962500721156	7
2.584962500721156	6
2.584962500721156	5
-0.0	3
-0.0	3
-0.0	1
-0.0	0
-0.0	4
-0.0	3
-0.0	0
-0.0	1
-0.0	1
-0.0	1
0.9182958340544896	2
0.9182958340544896	2
2.584962500721156	3
2.584962500721156	0
-0.0	16
-0.0	12
-0.0	1
-0.0	7
-0.0	2
-0.0	3
0.9182958340544896	6
0.9182958340544896	6
-0.0	2
-0.0	0
-0.0	0
-0.0	6
-0.0	3
-0.0	1
-0.0	6
-0.0	5
2.584962500721156	16
2.584962500721156	17
-0.0	0
-0.0	8
-0.0	1
-0.0	3
2.584962500721156	1
2.584962500721156	2
0.9182958340544896	11
0.9182958340544896	11
2.584962500721156	1
2.584962500721156	0
-0.0	14
-0.0	6
-0.0	4
-0.0	4
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	7
-0.0	9
-0.0	7
-0.0	5
2.584962500721156	2
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
-0.0	4
-0.0	2
-0.0	8
-0.0	5
-0.0	8
-0.0	7
-0.0	4
-0.0	3
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	1
1.0	22
1.0	7
-0.0	4
-0.0	5
-0.0	1
-0.0	0
1.0	3
1.0	3
0.9182958340544896	1
0.9182958340544896	1
2.584962500721156	1
2.584962500721156	0
1.0	9
1.0	7
-0.0	5
-0.0	6
-0.0	3
-0.0	4
2.584962500721156	7
2.584962500721156	6
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	9
-0.0	13
1.0	7
1.0	7
-0.0	3
-0.0	3
2.584962500721156	3
2.584962500721156	1
2.584962500721156	2
2.584962500721156	2
-0.0	2
-0.0	3
1.0	3
1.0	2
-0.0	1
-0.0	1
-0.0	2
-0.0	3
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
2.584962500721156	3
2.584962500721156	3
2.584962500721156	2
-0.0	2
-0.0	3
1.0	2
1.0	4
1.0	7
1.0	8
2.584962500721156	2
2.584962500721156	1
2.584962500721156	5
2.584962500721156	3
-0.0	6
-0.0	8
2.584962500721156	2
2.584962500721156	4
-0.0	5
-0.0	3
2.584962500721156	8
2.584962500721156	9
-0.0	1
-0.0	1
-0.0	3
-0.0	2
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	2
-0.0	3
-0.0	3
-0.0	3
-0.0	9
-0.0	8
-0.0	14
-0.0	15
-0.0	2
-0.0	3
-0.0	2
-0.0	3
-0.0	3
-0.0	3
-0.0	1
-0.0	4
-0.0	0
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	1
0.8112781244591328	3
0.8112781244591328	4
2.584962500721156	7
2.584962500721156	8
-0.0	0
-0.0	0
-0.0	6
-0.0	6
-0.0	1
-0.0	2
-0.0	1
-0.0	1
1.9219280948873623	4
1.9219280948873623	4
-0.0	1
-0.0	3
1.0	5
1.0	6
0.9182958340544896	4
0.9182958340544896	4
2.584962500721156	2
2.584962500721156	2
-0.0	1
-0.0	0
2.584962500721156	3
2.584962500721156	4
-0.0	1
-0.0	3
1.0	2
1.0	3
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	4
-0.0	4
2.584962500721156	0
2.584962500721156	0
-0.0	7
-0.0	3
-0.0	1
-0.0	1
-0.0	4
-0.0	7
-0.0	8
-0.0	7
-0.0	1
-0.0	5
-0.0	0
-0.0	0
1.0	1
1.0	0
2.584962500721156	18
2.584962500721156	14
2.584962500721156	1
2.584962500721156	3
-0.0	1
-0.0	1
-0.0	11
-0.0	11
0.9182958340544896	12
0.9182958340544896	12
2.584962500721156	6
2.584962500721156	6
-0.0	7
-0.0	1
2.584962500721156	3
2.584962500721156	7
1.4591479170272448	7
1.4591479170272448	7
-0.0	0
-0.0	0
0.9182958340544896	3
0.9182958340544896	5
-0.0	6
-0.0	6
0.9182958340544896	7
0.9182958340544896	7
-0.0	2
-0.0	3
-0.0	5
-0.0	5
2.584962500721156	2
2.584962500721156	4
-0.0	4
-0.0	10
2.584962500721156	4
2.584962500721156	2
1.9219280948873623	5
1.9219280948873623	4
1.4591479170272446	16
1.4591479170272446	17
-0.0	16
-0.0	19
-0.0	2
-0.0	0
1.0	0
1.0	1
-0.0	1
-0.0	1
-0.0	1
-0.0	0
0.9182958340544896	2
0.9182958340544896	2
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	2
-0.0	2
-0.0	2
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	5
2.584962500721156	4
1.0	0
1.0	0
-0.0	5
-0.0	4
-0.0	3
-0.0	3
-0.0	5
-0.0	6
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	12
-0.0	15
1.5219280948873621	9
1.5219280948873621	9
0.9182958340544896	3
0.9182958340544896	5
1.584962500721156	7
1.584962500721156	16
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	0
2.584962500721156	0
2.584962500721156	13
0.9182958340544896	5
0.9182958340544896	10
-0.0	1
-0.0	0
-0.0	3
-0.0	3
-0.0	4
-0.0	3
-0.0	1
-0.0	2
1.0	1
1.0	1
2.584962500721156	2
2.584962500721156	0
2.584962500721156	2
2.584962500721156	2
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
0.9182958340544896	9
0.9182958340544896	14
0.9182958340544896	3
0.9182958340544896	2
0.9182958340544896	2
0.9182958340544896	4
-0.0	0
-0.0	0
-0.0	5
-0.0	6
1.0	9
1.0	8
2.584962500721156	0
2.584962500721156	1
-0.0	2
-0.0	3
-0.0	3
-0.0	2
0.9709505944546686	1
0.9709505944546686	1
-0.0	0
-0.0	0
1.0	3
1.0	5
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	1
2.584962500721156	2
2.584962500721156	6
-0.0	10
-0.0	4
-0.0	16
-0.0	15
-0.0	8
-0.0	7
-0.0	6
-0.0	5
-0.0	1
-0.0	0
1.0	5
1.0	6
-0.0	0
-0.0	1
0.8112781244591328	4
0.8112781244591328	3
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	4
-0.0	8
-0.0	2
-0.0	4
-0.0	32
-0.0	28
1.0	5
1.0	5
-0.0	3
-0.0	4
1.0	4
1.0	3
-0.0	2
-0.0	1
-0.0	6
-0.0	6
-0.0	0
-0.0	1
-0.0	0
-0.0	0
1.0	0
1.0	0
1.584962500721156	12
1.584962500721156	13
2.584962500721156	5
2.584962500721156	7
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	2
-0.0	3
-0.0	3
-0.0	4
-0.0	1
2.584962500721156	5
2.584962500721156	5
1.0	4
1.0	5
-0.0	1
-0.0	1
2.584962500721156	4
2.584962500721156	1
1.0	2
1.0	2
-0.0	5
-0.0	5
2.584962500721156	8
2.584962500721156	5
2.584962500721156	2
2.584962500721156	0
-0.0	2
-0.0	2
2.584962500721156	4
2.584962500721156	1
-0.0	7
-0.0	6
-0.0	1
-0.0	1
1.0	9
1.0	11
-0.0	1
-0.0	2
2.584962500721156	7
2.584962500721156	7
1.0	8
1.0	6
2.584962500721156	2
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	1
-0.0	1
-0.0	5
-0.0	6
-0.0	11
-0.0	5
-0.0	1
-0.0	1
1.0	0
1.0	0
-0.0	1
-0.0	1
0.9182958340544896	4
0.9182958340544896	6
2.584962500721156	0
2.584962500721156	4
-0.0	1
-0.0	2
-0.0	2
-0.0	7
-0.0	6
-0.0	0
0.9182958340544896	20
0.9182958340544896	21
-0.0	1
-0.0	3
-0.0	2
-0.0	1
1.0	0
1.0	2
-0.0	9
-0.0	6
2.584962500721156	2
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	2
-0.0	1
2.584962500721156	5
2.584962500721156	3
1.584962500721156	4
1.584962500721156	4
2.584962500721156	5
2.584962500721156	5
2.584962500721156	2
2.584962500721156	6
1.0	0
1.0	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	9
-0.0	12
-0.0	0
-0.0	1
1.0	10
1.0	7
1.0	1
1.0	1
-0.0	0
-0.0	2
2.584962500721156	2
2.584962500721156	3
-0.0	1
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	2
-0.0	2
-0.0	2
-0.0	1
-0.0	1
-0.0	1
-0.0	7
-0.0	2
-0.0	3
1.0	4
1.0	0
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	1
-0.0	1
-0.0	3
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	4
-0.0	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	3
2.584962500721156	3
2.584962500721156	3
-0.0	1
-0.0	2
-0.0	1
-0.0	0
0.9182958340544896	13
0.9182958340544896	10
-0.0	0
-0.0	0
-0.0	3
-0.0	2
0.9182958340544896	1
0.9182958340544896	1
-0.0	0
-0.0	0
0.9182958340544896	15
0.9182958340544896	11
-0.0	2
-0.0	2
0.9182958340544896	8
0.9182958340544896	6
0.9182958340544896	1
0.9182958340544896	1
-0.0	3
-0.0	3
2.584962500721156	2
2.584962500721156	2
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	5
-0.0	7
-0.0	2
-0.0	0
-0.0	2
-0.0	1
1.0	0
1.0	3
2.584962500721156	2
2.584962500721156	2
-0.0	5
-0.0	2
-0.0	1
-0.0	0
0.8112781244591328	7
0.8112781244591328	8
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	0
-0.0	2
-0.0	7
-0.0	10
-0.0	1
-0.0	4
2.584962500721156	3
2.584962500721156	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	0
2.584962500721156	2
2.584962500721156	1
1.3709505944546687	7
1.3709505944546687	5
1.0	10
1.0	10
0.9182958340544896	8
0.9182958340544896	5
-0.0	1
-0.0	1
1.0	7
1.0	6
-0.0	4
-0.0	3
-0.0	4
-0.0	7
-0.0	6
-0.0	7
2.584962500721156	2
2.584962500721156	3
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	1
0.9182958340544896	6
0.9182958340544896	3
-0.0	3
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	1
0.9182958340544896	2
0.9182958340544896	4
0.8112781244591328	3
0.8112781244591328	3
-0.0	0
-0.0	1
1.0	1
1.0	0
-0.0	3
-0.0	6
0.9182958340544896	3
0.9182958340544896	2
-0.0	2
-0.0	4
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	1
1.0	2
1.0	1
2.584962500721156	1
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	4
-0.0	4
2.584962500721156	6
2.584962500721156	4
-0.0	3
-0.0	0
-0.0	0
-0.0	0
1.0	9
1.0	12
-0.0	0
-0.0	4
-0.0	1
-0.0	1
0.9182958340544896	1
0.9182958340544896	1
-0.0	3
-0.0	8
0.8112781244591328	3
0.8112781244591328	1
2.584962500721156	0
2.584962500721156	0
1.0	7
1.0	7
2.584962500721156	1
2.584962500721156	0
1.584962500721156	6
1.584962500721156	2
-0.0	3
-0.0	0
1.0	7
1.0	4
-0.0	1
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	4
1.0	4
1.0	2
-0.0	2
-0.0	2
1.0	16
1.0	16
0.8112781244591328	3
0.8112781244591328	5
-0.0	3
-0.0	1
2.584962500721156	2
2.584962500721156	0
1.584962500721156	13
1.584962500721156	11
2.584962500721156	0
2.584962500721156	0
1.0	5
1.0	5
-0.0	2
-0.0	1
0.5435644431995964	5
0.5435644431995964	4
-0.0	1
-0.0	0
2.584962500721156	7
2.584962500721156	6
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	5
-0.0	6
-0.0	1
-0.0	1
-0.0	2
-0.0	4
2.584962500721156	2
2.584962500721156	2
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	9
0.9182958340544896	8
-0.0	0
-0.0	2
-0.0	2
-0.0	2
2.584962500721156	1
2.584962500721156	0
1.0	2
1.0	2
-0.0	0
-0.0	0
-0.0	7
-0.0	11
2.584962500721156	12
2.584962500721156	2
2.584962500721156	11
2.584962500721156	8
2.584962500721156	5
2.584962500721156	5
2.584962500721156	5
2.584962500721156	5
2.584962500721156	0
2.584962500721156	1
-0.0	3
-0.0	2
2.584962500721156	5
2.584962500721156	8
-0.0	1
-0.0	3
-0.0	8
-0.0	10
-0.0	1
-0.0	0
-0.0	4
-0.0	1
2.584962500721156	1
2.584962500721156	1
-0.0	15
-0.0	9
-0.0	2
-0.0	5
1.0	2
1.0	0
-0.0	4
-0.0	4
2.584962500721156	0
2.584962500721156	2
-0.0	10
-0.0	5
1.7924812503605778	22
1.7924812503605778	18
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	3
-0.0	4
1.0	3
1.0	2
2.584962500721156	2
2.584962500721156	2
2.584962500721156	1
2.584962500721156	2
1.584962500721156	4
1.584962500721156	4
-0.0	2
-0.0	1
-0.0	1
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	4
2.584962500721156	10
-0.0	4
-0.0	1
1.0	6
1.0	5
2.584962500721156	1
2.584962500721156	0
2.584962500721156	8
2.584962500721156	5
0.9182958340544896	10
0.9182958340544896	10
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	8
-0.0	6
2.584962500721156	5
2.584962500721156	8
2.584962500721156	0
2.584962500721156	5
-0.0	4
-0.0	5
-0.0	2
-0.0	1
-0.0	8
-0.0	6
2.584962500721156	7
2.584962500721156	7
-0.0	1
-0.0	3
-0.0	3
-0.0	3
1.0	5
1.0	6
-0.0	1
-0.0	2
0.8112781244591328	3
0.8112781244591328	5
2.584962500721156	8
2.584962500721156	5
-0.0	4
-0.0	3
1.0	18
1.0	22
-0.0	0
-0.0	0
1.0	0
1.0	0
-0.0	1
-0.0	2
-0.0	9
-0.0	10
-0.0	4
-0.0	3
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	2
-0.0	3
-0.0	4
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	2
-0.0	5
-0.0	8
-0.0	1
-0.0	0
-0.0	1
-0.0	2
0.9182958340544896	2
0.9182958340544896	1
-0.0	1
-0.0	1
1.0	2
1.0	2
1.0	0
1.0	3
2.584962500721156	0
2.584962500721156	0
1.0	8
1.0	8
-0.0	11
-0.0	12
-0.0	2
-0.0	2
-0.0	0
-0.0	0
-0.0	2
-0.0	4
-0.0	8
-0.0	3
-0.0	2
-0.0	2
1.0	3
1.0	1
-0.0	2
-0.0	2
-0.0	3
-0.0	3
1.0	10
1.0	11
-0.0	1
-0.0	2
-0.0	4
-0.0	7
2.584962500721156	14
2.584962500721156	11
-0.0	1
-0.0	0
-0.0	3
-0.0	2
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	6
-0.0	0
-0.0	0
1.0	16
1.0	17
-0.0	1
-0.0	2
-0.0	1
-0.0	4
0.9182958340544896	4
0.9182958340544896	7
1.0	4
1.0	7
-0.0	1
-0.0	3
-0.0	2
-0.0	3
1.0	6
1.0	7
-0.0	1
-0.0	1
-0.0	6
-0.0	6
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	1
-0.0	6
-0.0	7
1.5	0
1.5	0
-0.0	10
-0.0	12
2.584962500721156	2
2.584962500721156	1
-0.0	3
-0.0	3
-0.0	6
-0.0	4
1.0	4
1.0	5
-0.0	1
-0.0	3
0.9182958340544896	2
0.9182958340544896	0
1.0	3
1.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	1
1.5	0
1.5	1
